RANK THIS WEEK,                                RANK LAST WEEK,PLAYER NAME,ROUNDS,DISTANCE,TOURNAMENT,ROUND,HOLE,COURSE
        T124,        T124,Jason Dufner,62,370,The Greenbrier,3,16,771
        T124,        T124,Brice Garnett,58,370,The Greenbrier,2,11,771
        T131,        T131,Graeme McDowell,48,369,the Memorial,1,13,023
        T131,        T131,Matt Jone,76,369,Wyndham,1,18,752
        T131,        T131,Jhonattan Vega,52,369,Workday,2,11,893
        T131,        T131,Michael Lorenzo-Vera,12,369,WGC-Mexico,4,12,240
        T131,        T131,Branden Grace,43,369,WGC-Mexico,3,11,240
        T131,        T131,Wes Roach,42,369,Pebble Beach,1,9,005
        T131,        T131,Matthew NeSmith,72,369,Workday,2,13,893
        T131,        T131,Stewart Cink,51,369,Workday,3,17,893
        T139,        T139,Sebastian Cappelen,55,368,Workday,1,1,893
        T139,        T139,Mark Hubbard,86,368,the Memorial,4,17,023
        T139,        T139,Sam Ryder,74,368,Workday,3,13,893
        T139,        T139,Dominic Bozzelli,38,368,The Greenbrier,3,12,771
        T139,        T139,Hunter Mahan,15,368,Houston Open,2,15,729
        T139,        T139,Jonathan Byrd,29,368,The Greenbrier,3,12,771
        T139,        T139,Shaun Norri,14,368,WGC-Mexico,3,4,240
        T139,        T139,Ryo Ishikawa,16,368,WGC-Mexico,4,14,240
        T139,        T139,Jason Scrivener,2,368,the Memorial,1,17,023
        T148,        T148,Chez Reavie,77,367,WGC-Mexico,4,10,240
        T148,        T148,Ryan Moore,48,367,the Memorial,4,13,023
        T148,        T148,Jamie Lovemark,28,367,The Greenbrier,1,12,771
        T148,        T148,Brendan Steele,68,367,The Greenbrier,2,13,771
        T148,        T148,Russell Knox,67,367,Pebble Beach,3,9,005
        T148,        T148,Kenny Leseur,2,367,Bermuda,2,2,765
        T148,        T148,Peter Kuest,12,367,the Memorial,1,13,023
        T148,        T148,Tiger Wood,28,367,the Memorial,4,13,023
        T156,        T156,Patton Kizzire,55,366,Phoenix Open,2,6,510
        T156,        T156,Vincent Whaley,40,366,Sony Open,1,3,006
        T156,        T156,Bo Van Pelt,45,366,Wyndham,1,18,752
        T156,        T156,Rob Oppenheim,65,366,Pebble Beach,4,9,005
        T156,        T156,Seamus Power,36,366,Wyndham,1,18,752
        T156,        T156,C.T. Pan,56,366,the Memorial,4,17,023
        T162,        T162,Josh Teater,43,365,Wyndham,3,5,752
        T162,        T162,Peter Uihlein,47,365,Shriner,3,2,538
        T162,        T162,Michael Thompson,62,365,BMW Champ,1,10,896
        T162,        T162,Adam Hadwin,65,365,the Memorial,4,13,023
        T162,        T162,Robby Shelton,75,365,The Greenbrier,2,12,771
        T162,        T162,Hayden Springer,2,365,The Greenbrier,1,12,771
        T168,        T168,Rhein Gibson,54,364,Puerto Rico,3,2,742
        T168,        T168,Michael Gligic,52,364,Wyndham,4,5,752
        T168,        T168,Christiaan Bezuidenhout,34,364,WGC-Mexico,2,14,240
        T168,        T168,James Nichola,2,364,Rocket Mortgage,2,12,876
        T172,        T172,Maverick McNealy,80,363,BMW Champ,1,17,896
        T172,        T172,Denny McCarthy,81,363,Arnold Palmer,2,5,009
        T172,        T172,Will Gordon,36,363,Traveler,4,4,503
        T175,        T175,Kevin Chappell,41,362,The Greenbrier,2,6,771
        T175,        T175,Si Woo Kim,78,362,Rocket Mortgage,3,13,876
        T175,        T175,MJ Daffue,10,362,Workday,3,13,893
        T175,        T175,Graham DeLaet,14,362,Sony Open,1,18,006
        T175,        T175,Scott Brown,64,362,Wyndham,1,18,752
        T175,        T175,Henrik Norlander,74,362,Pebble Beach,1,9,005
        T175,        T175,Jim Herman,60,362,BMW Champ,2,10,896
        T175,        T175,Justin Rose,38,362,the Memorial,1,13,023
        T183,        T183,Brian Harman,78,361,Wyndham,1,18,752
        T183,        T183,Bud Cauley,65,361,Workday,2,18,893
        T183,        T183,Austin Cook,64,361,The Greenbrier,3,17,771
        T186,        T186,Rafael Campo,29,360,The Greenbrier,2,6,771
        T186,        T186,Troy Merritt,72,360,Wyndham,1,18,752
        T186,        T186,Mark Anderson,51,360,The Greenbrier,4,6,771
        T186,        T186,Zack Sucher,38,360,The Greenbrier,3,16,771
        T186,        T186,Lucas Bjerregaard,23,360,Shriner,2,13,538
        T186,        T186,Tom Hoge,74,360,Traveler,4,12,503
        T186,        T186,Ben Taylor,44,360,Wyndham,1,18,752
        T186,        T186,Hank Lebioda,57,360,The Greenbrier,2,6,771
        T186,        T186,Tony Romo,2,360,Safeway Open,2,4,552
        T186,        T186,Shintaro Ban,2,360,The Greenbrier,2,6,771
        T186,        T186,John Senden,33,360,Pebble Beach,3,9,005
        T197,        T197,Cameron Percy,49,359,Bermuda,3,2,765
        T197,        T197,Russell Henley,67,359,BMW Champ,1,10,896
        T197,        T197,Zac Blair,70,359,Pebble Beach,4,9,005
        T197,        T197,Aaron Wise,49,359,Genesi,2,18,500
        T197,        T197,Doc Redman,82,359,the Memorial,1,17,023
        T197,        T197,Isaiah Salinda,16,359,Pebble Beach,1,10,769
        T197,        T197,Andy Ogletree,6,359,the Memorial,1,17,023
        T197,        T197,Boo Weekley,14,359,The Greenbrier,2,6,771
        T197,        T197,Martin Laird,39,359,The Greenbrier,2,12,771
        T197,        T197,Brendon Todd,86,359,Sentry,1,1,656
        T207,        T207,Alex Noren,60,358,Arnold Palmer,2,15,009
        T207,        T207,"Ted Potter, Jr.",46,358,3M Open,2,15,883
        T207,        T207,Kyle Stanley,57,358,Wyndham,1,18,752
        T207,        T207,Xinjun Zhang,77,358,the Memorial,3,17,023
        T207,        T207,Tomoyo Ikemura,2,358,Sony Open,1,16,006
        T207,        T207,Jazz Janewattananond,30,358,WGC-Mexico,2,14,240
        T207,        T207,Adam Schenk,78,358,Shriner,1,9,538
        T207,        T207,Angus Flanagan,2,358,3M Open,2,2,883
        T207,        T207,Jack Trent,4,358,Shriner,3,2,538
        T216,        T216,Vince Covello,22,357,The Greenbrier,4,12,771
        T216,        T216,Robert Streb,54,357,Wyndham,1,18,752
        T216,        T216,Michael Kim,26,357,The Greenbrier,2,6,771
        T216,        T216,Patrick Fishburn,4,357,Bermuda,1,12,765
        T216,        T216,Nick Taylor,59,357,BMW Champ,1,10,896
        T221,        T221,Brandt Snedeker,53,356,Sony Open,2,12,006
        T221,        T221,Scott Stalling,71,356,Shriner,3,9,538
        T221,        T221,James Hahn,36,356,Traveler,1,12,503
        T221,        T221,Derek Ernst,16,356,Bermuda,1,2,765
        T221,        T221,Hiram Silfa,2,356,Puerto Rico,1,2,742
        T221,        T221,Smylie Kaufman,11,356,Pebble Beach,2,10,769
        T221,        T221,Jeremy Gandon,4,356,Houston Open,2,1,729
        T221,        T221,Michael Gellerman,46,356,The Greenbrier,1,12,771
        T221,        T221,Padraig Harrington,7,356,Pebble Beach,1,10,769
        T230,        T230,Andrew Novak,6,355,The Greenbrier,4,6,771
        T230,        T230,George McNeill,32,355,Safeway Open,2,1,552
        T232,        T232,Pablo Larrazabal,4,354,WGC-Mexico,4,11,240
        T232,        T232,Tommy Gainey,14,354,Houston Open,1,18,729
        T232,        T232,William McGirt,4,354,the Memorial,1,17,023
        T232,        T232,J.J. Spaun,62,354,The Greenbrier,4,6,771
        T236,        T236,Carl Pettersson,6,353,the Memorial,4,17,023
        T236,        T236,Nick Watney,46,353,Safeway Open,2,1,552
        T236,        T236,Daniel Chopra,16,353,3M Open,1,18,883
        T236,        T236,Rod Pampling,11,353,Bermuda,3,2,765
        T240,        T240,Alex Cejka,31,352,The Greenbrier,1,17,771
        T240,        T240,Zach Johnson,61,352,the Memorial,4,2,023
        T240,        T240,Rafa Cabrera Bello,53,352,WGC-Mexico,3,14,240
        T240,        T240,Shawn Stefani,32,352,The Greenbrier,2,1,771
        T240,        T240,Daniel Augustus IV,2,352,Bermuda,2,2,765
        T240,        T240,Doug Ghim,44,352,The Greenbrier,3,6,771
        T240,        T240,Akshay Bhatia,13,352,Shriner,2,2,538
        T247,        T247,Andrew Landry,63,351,BMW Champ,1,1,896
        T247,        T247,Alex Smalley,2,351,Phoenix Open,2,17,510
        T247,        T247,Sahith Theegala,10,351,3M Open,2,15,883
        T247,        T247,Davey Jude,2,351,The Greenbrier,2,7,771
        T247,        T247,Brandon Wu,18,351,Workday,1,2,893
        T247,        T247,Mason William,2,351,The Greenbrier,1,6,771
        T247,        T247,Chris Stroud,48,351,Rocket Mortgage,2,10,876
        T247,        T247,Matt Every,47,351,The Greenbrier,2,12,771
        T255,        T255,Bill Haa,46,350,Shriner,1,9,538
        T255,        T255,Taylor Funk,2,350,Bermuda,2,2,765
        T255,        T255,Arjun Atwal,35,350,The Greenbrier,1,12,771
        T255,        T255,Freddie Jacobson,10,350,The Greenbrier,1,6,771
        T255,        T255,John Rollin,12,350,Bermuda,1,12,765
        T260,        T260,Charley Hoffman,63,349,Safeway Open,1,1,552
        T260,        T260,Ernie El,6,349,the Memorial,1,17,023
        T260,        T260,K.H. Lee,76,349,Arnold Palmer,2,16,009
        T260,        T260,Jake Shuman,2,349,Wyndham,1,5,752
        T260,        T260,Brian Stuard,83,349,Sanderson Farm,2,18,746
        T265,        T265,John Merrick,18,348,Sanderson Farm,1,18,746
        T265,        T265,Fabián Gómez,59,348,Bermuda,1,12,765
        T265,        T265,Seung-Yul Noh,20,348,Workday,1,1,893
        T265,        T265,David Lingmerth,25,348,Bermuda,1,12,765
        T265,        T265,Nelson Ledesma,42,348,Safeway Open,1,5,552
        T265,        T265,Aaron Baddeley,49,348,Safeway Open,2,3,552
        T271,        T271,Davis Love III,24,347,Workday,2,13,893
        T271,        T271,Parker McLachlin,16,347,3M Open,1,15,883
        T271,        T271,Emiliano Grillo,69,347,Puerto Rico,3,2,742
        T274,        T274,Andres Gonzale,2,346,Safeway Open,2,1,552
        T274,        T274,Morgan Hoffmann,10,346,Safeway Open,2,1,552
        T274,        T274,Roberto Díaz,6,346,Bermuda,1,12,765
        T274,        T274,Davis Thompson,6,346,The RSM Classic,3,14,776
        T274,        T274,John Daly,4,346,The Greenbrier,2,12,771
        T279,        T279,Peter Malnati,61,345,Safeway Open,1,16,552
        T279,        T279,John Oda,8,345,Shriner,4,2,538
        T279,        T279,Chase Koepka,14,345,3M Open,1,18,883
        T279,        T279,Robert Garrigu,25,345,Bermuda,1,2,765
        T279,        T279,Pat Perez,59,345,Shriner,3,9,538
        T279,        T279,Tim Wilkinson,50,345,Pebble Beach,4,9,005
        T279,        T279,Sangmoon Bae,24,345,The Greenbrier,2,6,771
        T279,        T279,Sam Saunder,14,345,Arnold Palmer,4,16,009
        T287,        T287,Chris Baker,53,344,Pebble Beach,4,10,005
        T287,        T287,John Huh,26,344,Phoenix Open,2,15,510
        T287,        T287,Charlie Reiter,3,344,The Amex,1,13,202
        T287,        T287,Dylan Wu,2,344,Shriner,2,13,538
        T287,        T287,Tim Herron,15,344,3M Open,2,12,883
        T292,        T292,Greg Chalmer,22,343,Wyndham,1,18,752
        T292,        T292,Charlie Beljan,5,343,Bermuda,1,12,765
        T292,        T292,Conrad Shindler,2,343,The Greenbrier,2,13,771
        T292,        T292,Trey Mullinax,6,343,Phoenix Open,2,18,510
        T292,        T292,Rikuya Hoshino,8,343,Sony Open,3,18,006
        T292,        T292,David Pastore,2,343,Traveler,1,7,503
        T292,        T292,Patrick Martin,5,343,Farmer,2,18,104
        T292,        T292,Ian Poulter,48,343,the Memorial,1,1,023
        T300,        T300,Luke Donald,34,342,Rocket Mortgage,1,17,876
        T300,        T300,Roberto Castro,31,342,The Greenbrier,4,12,771
        T300,        T300,Wesley Bryan,16,342,Wyndham,1,18,752
        T300,        T300,Alex Beach,8,342,Sony Open,2,16,006
        T304,        T304,Kazuki Higa,2,341,Sony Open,1,5,006
        T304,        T304,D.A. Point,13,341,Pebble Beach,3,9,005
        T304,        T304,Marty Jertson,4,341,Phoenix Open,1,15,510
        T304,        T304,Vaughn Taylor,61,341,the Memorial,1,17,023
        T308,        T308,Jim Furyk,39,340,Workday,2,17,893
        T308,        T308,Robert Allenby,8,340,Bermuda,2,2,765
        T308,        T308,Ben Martin,38,340,Wyndham,1,18,752
        T308,        T308,Jared Sawada,2,340,Sony Open,1,5,006
        T308,        T308,Henry Chung,4,340,Safeway Open,1,1,552
        T308,        T308,Chip McDaniel,6,340,Bermuda,3,12,765
        T314,        T314,Hayden Buckley,4,339,Honda Classic,2,3,734
        T314,        T314,Chan Kim,10,339,PGA Champ,1,4,895
        T314,        T314,K.J. Choi,25,339,Pebble Beach,2,9,005
        T314,        T314,Steve Stricker,32,339,the Memorial,1,2,023
        T318,        T318,Satoshi Kodaira,31,338,Pebble Beach,2,9,005
        T318,        T318,Rico Hoey,2,338,Sony Open,2,18,006
        T318,        T318,Patrick Flavin,2,338,Phoenix Open,2,2,510
        T318,        T318,Jake Kneen,2,338,3M Open,2,12,883
        T318,        T318,Eric Axley,4,338,Bermuda,1,12,765
        T318,        T318,Johnson Wagner,27,338,Pebble Beach,1,10,769
        T324,        T324,Cole Miller,2,337,The RSM Classic,2,4,889
        T324,        T324,Carl Yuan,6,337,WGC-HSBC Champ,1,14,766
        T324,        T324,J.J. Henry,23,337,Bermuda,1,12,765
        T324,        T324,Vijay Singh,18,337,Sony Open,1,16,006
        T328,        T328,Zecheng Dou,4,336,WGC-HSBC Champ,3,18,766
        T328,        T328,Kevin Yu,2,336,Arnold Palmer,1,18,009
        T328,        T328,Sebastian Soderberg,4,336,WGC-FedEx,1,9,513
        T328,        T328,Braden Thornberry,2,336,Sanderson Farm,1,5,746
        T328,        T328,Chandler Phillip,10,336,Houston Open,3,2,729
        T328,        T328,Daniel Wetterich,2,336,Honda Classic,2,9,734
        T328,        T328,Ben Crane,17,336,The Greenbrier,2,6,771
        T328,        T328,Kevin Stadler,22,336,Pebble Beach,1,10,769
        T328,        T328,Camilo Villega,2,336,Honda Classic,2,12,734
        337,        337,Sean Yu,2,335,Genesi,1,1,500
        T338,        T338,Byron Meth,2,334,Safeway Open,1,3,552
        T338,        T338,Davis Riley,8,334,Sanderson Farm,3,9,746
        T338,        T338,Braden Bailey,4,334,Houston Open,1,8,729
        T338,        T338,Donnie Trosper,4,334,Rocket Mortgage,2,10,876
        T338,        T338,Sean O'Hair,6,334,Pebble Beach,2,10,769
        T343,        T343,Andrew Putnam,46,333,Workday,1,13,893
        T343,        T343,Bobby Bai,4,333,WGC-HSBC Champ,4,14,766
        T343,        T343,Ricky Barne,34,333,Rocket Mortgage,1,14,876
        T343,        T343,Michael Sim,2,333,Bermuda,2,2,765
        T343,        T343,David Hearn,55,333,Pebble Beach,3,9,005
        T343,        T343,Kiradech Aphibarnrat,19,333,Phoenix Open,2,5,510
        T343,        T343,Paul Waring,4,333,WGC-HSBC Champ,3,18,766
        T343,        T343,Brett Quigley,2,333,Bermuda,1,12,765
        T351,        T351,Mikumu Horikawa,12,332,Sony Open,1,8,006
        T351,        T351,Chad Campbell,21,332,Bermuda,1,12,765
        T353,        T353,Steve Allan,2,331,The Greenbrier,2,16,771
        T353,        T353,Jason Bohn,6,331,Bermuda,1,12,765
        T355,        T355,Franklin Corpening,2,330,Charles Schwab,1,12,021
        T355,        T355,Shawn Warren,2,330,PGA Champ,2,6,895
        T355,        T355,Andy Zhang,4,330,Houston Open,4,18,729
        T355,        T355,Logan McCracken,2,330,Houston Open,1,13,729
        T355,        T355,Tyler Ota,2,330,Sony Open,1,8,006
        T355,        T355,Billy Hurley III,4,330,Sanderson Farm,2,17,746
        T361,        T361,Whee Kim,6,329,The Greenbrier,1,6,771
        T361,        T361,Cole Hammer,4,329,Houston Open,1,6,729
        T363,        T363,Michael Hopper,2,328,Shriner,2,4,538
        T363,        T363,Andrew McCain,2,328,Honda Classic,1,12,734
        T363,        T363,Rich Beem,8,328,Houston Open,2,15,729
        T363,        T363,Garrett Osborn,4,328,Sanderson Farm,1,16,746
        T363,        T363,Frank Lickliter II,2,328,Bermuda,2,2,765
        T368,        T368,Ryuko Tokimatsu,2,327,Sony Open,2,16,006
        T368,        T368,Alvaro Ortiz,4,327,Mayakoba,2,13,733
        T368,        T368,Justin Bertsch,6,327,PGA Champ,1,18,895
        T368,        T368,Spencer Ralston,2,327,RBC Heritage,1,3,012
        T368,        T368,Ted Purdy,10,327,Bermuda,1,12,765
        T368,        T368,Brendon de Jonge,14,327,Sanderson Farm,2,18,746
        T368,        T368,Rod Perry,6,327,Arnold Palmer,3,16,009
        T368,        T368,Ryan Blaum,10,327,The Greenbrier,1,6,771
        T376,        T376,Justin Suh,13,326,Sanderson Farm,1,5,746
        T376,        T376,Joost Luiten,8,326,WGC-HSBC Champ,3,18,766
        T376,        T376,Andrea Pavan,6,326,WGC-HSBC Champ,3,18,766
        T376,        T376,Tom Lehman,4,326,3M Open,2,12,883
        T380,        T380,Ollie Schniederjan,2,325,Bermuda,1,12,765
        T380,        T380,George Cunningham,2,325,Houston Open,1,6,729
        T380,        T380,Richard Sterne,4,325,WGC-HSBC Champ,3,18,766
        T380,        T380,Greg Sonnier,2,325,Sanderson Farm,2,17,746
        T384,        T384,"Rich Berberian, Jr.",2,324,PGA Champ,1,18,895
        T384,        T384,Fred Couple,2,324,Safeway Open,1,5,552
        T384,        T384,"David Berganio, Jr.",4,324,Wyndham,1,2,752
        T387,        T387,Joohyung Kim,2,323,PGA Champ,1,18,895
        T387,        T387,Jerry Kelly,8,323,Workday,3,18,893
        T387,        T387,Dawie van der Walt,2,323,Houston Open,2,15,729
        390,        390,Jake McLeod,4,322,WGC-HSBC Champ,2,18,766
        T391,        T391,Eric Duga,2,321,Sony Open,1,8,006
        T391,        T391,Andres Romero,2,321,Puerto Rico,2,2,742
        T391,        T391,Scott McCarron,2,321,Charles Schwab,1,14,021
        T394,        T394,Kyongjun Moon,6,320,Genesi,2,3,500
        T394,        T394,Aaron Crawford,2,320,3M Open,1,1,883
        T394,        T394,Mike Weir,2,320,Bermuda,1,12,765
        T394,        T394,Bob Soward,2,320,PGA Champ,1,4,895
        T394,        T394,Daniel Summerhay,2,320,The Greenbrier,1,6,771
        T399,        T399,Ben Cook,2,319,PGA Champ,1,4,895
        T399,        T399,Harry Hall,2,319,Farmer,1,9,004
        T399,        T399,Jason Caron,2,319,PGA Champ,1,4,895
        T399,        T399,Toru Nakajima,2,319,Sony Open,2,1,006
        T403,        T403,Daniel Balin,2,318,PGA Champ,2,10,895
        T403,        T403,Joe Boro,2,318,The Greenbrier,2,17,771
        T403,        T403,Matt Atkin,2,318,The RSM Classic,2,10,776
        406,        406,Henrik Stenson,14,317,Arnold Palmer,2,16,009
        T407,        T407,Michael Perra,2,316,Houston Open,2,2,729
        T407,        T407,Eugenio Lopez-Chacarra,2,316,Mayakoba,1,13,733
        T407,        T407,Carlos Franco,6,316,Bermuda,1,12,765
        T407,        T407,WC Liang,4,316,WGC-HSBC Champ,1,18,766
        T411,        T411,Stephan Jaeger,2,315,Sanderson Farm,1,16,746
        T411,        T411,David Muttitt,2,315,PGA Champ,2,18,895
        T411,        T411,Mike Auterson,2,315,PGA Champ,2,18,895
