PLAYER,HANG_TIME_ROUNDS,HANG_TIME_AVG,TOTAL ACTUAL HANG TIME,HANG_TIME_TOTAL ATTEMPTS,LONGEST ACT. HANG TIME,SHORTEST ACT. HANG TIME
Justin Thomas,66,6.1,"1,057.1",173,8.4,1.0
Rafa Cabrera Bello,53,6.1,"2,127.1",351,7.7,1.4
C.T. Pan,56,6.1,"2,445.7",401,8.0,.8
Scott Piercy,66,6.1,"2,436.6",397,7.7,.5
Marc Leishman,61,6.0,886.7,147,7.7,1.5
Seamus Power,36,6.0,536.0,90,7.4,3.1
Ryan Moore,48,6.0,859.1,143,7.0,3.5
Graeme McDowell,48,6.0,"1,579.8",262,7.7,1.1
Ian Poulter,48,6.0,965.0,160,7.2,.6
Ryan Armour,60,6.0,"2,255.8",377,7.5,3.6
Charles Howell III,69,6.0,"2,146.0",360,8.0,.9
Lanto Griffin,96,6.0,"1,938.4",322,8.5,.5
Branden Grace,43,6.0,"1,766.4",295,8.0,1.4
Jim Herman,60,6.0,"1,686.9",283,7.7,.6
Lucas Glover,67,5.9,"2,127.4",359,7.8,1.8
Rob Oppenheim,65,5.9,992.0,167,7.5,.9
Maverick McNealy,80,5.9,"2,062.7",347,8.0,.5
Joaquin Niemann,76,5.8,"1,203.3",206,7.7,1.1
Jim Furyk,39,5.8,"1,617.6",277,7.4,1.4
